id_dep;nome;deputado;partido;UF;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;IMPEACHMENT
178864;AdailCarneiro;Adail Carneiro;phs;CE;sim;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim;não;sim;não;sim;não;SIM
178914;AdalbertoCavalcanti;Adalberto Cavalcanti;ptb;PE;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;não votou;sim;sim;não votou;não votou;sim;sim;sim;sim;NAO
178890;AdelmoCarneiroLeao;Adelmo Carneiro Leão;pt;MG;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;não votou;não votou;NAO
178968;AdelsonBarreto;Adelson Barreto;ptb;SE;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;não;sim;sim;sim;sim;SIM
178903;AdiltonSachetti;Adilton Sachetti;psb;MT;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;não;sim;sim;sim;sim;SIM
141372;AeltonFreitas;Aelton Freitas;pr;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;NAO
160508;AfonsoFlorence;Afonso Florence;pt;BA;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
136811;AfonsoHamm;Afonso Hamm;pp;RS;sim;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;não;não;não;sim;não;sim;sim;SIM
178835;AfonsoMotta;Afonso Motta;pdt;RS;sim;não;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;NAO
160527;AguinaldoRibeiro;Aguinaldo Ribeiro;pp;PB;sim;sim;sim;não;não votou;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;SIM
178836;AlanRick;Alan Rick;prb;AC;não;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;não;sim;não;sim;sim;SIM
160582;AlbertoFilho;Alberto Filho;pmdb;MA;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
73579;AlbertoFraga;Alberto Fraga;dem;DF;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;não;sim;sim;SIM
160559;AlceuMoreira;Alceu Moreira;pmdb;RS;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim;não;sim;sim;SIM
160511;AlessandroMolon;Alessandro Molon;pt;RJ;não votou;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
160511;AlessandroMolon;Alessandro Molon;rede;RJ;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NAO
178875;AlexandreBaldy;Alexandre Baldy;psdb;GO;sim;não votou;sim;não votou;sim;sim;não votou;não votou;sim;não votou;sim;não votou;abstenção;não;não;sim;sim;sim;não;SIM
160545;AlexandreLeite;Alexandre Leite;dem;SP;sim;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;abstenção;não;não;sim;sim;sim;sim;SIM
178833;AlexandreSerfiotis;Alexandre Serfiotis;psd;RJ;não;sim;não;sim;sim;sim;sim;sim;sim;não;não;sim;não votou;sim;não;não;não;sim;não;SIM
178936;AlexandreValle;Alexandre Valle;prp;RJ;sim;sim;sim;sim;não votou;não votou;sim;sim;sim;não;sim;sim;sim;sim;não;sim;sim;sim;não;SIM
73458;AlexCanziani;Alex Canziani;ptb;PR;sim;não votou;sim;não votou;não;não;sim;sim;sim;não;sim;não;sim;sim;sim;não;não votou;sim;não;SIM
178972;AlexManente;Alex Manente;pps;SP;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;não;não;sim;sim;não;SIM
141454;AlfredoKaefer;Alfredo Kaefer;psdb;PR;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;não;não;sim;não;sim;não;SIM
178846;AlfredoNascimento;Alfredo Nascimento;pr;AM;sim;sim;sim;sim;não votou;não votou;sim;sim;sim;não;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;SIM
74057;AlicePortugal;Alice Portugal;pcdob;BA;não;não;sim;não votou;não;não votou;não;não;não;sim;não;sim;sim;não votou;sim;não;não;sim;não;NAO
178927;AlielMachado;Aliel Machado;rede;PR;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NAO
178927;AlielMachado;Aliel Machado;pcdob;PR;não votou;sim;sim;não;não;não;não;não;não;sim;não;sim;sim;sim;não;não;não votou;sim;não;NAO
178937;AltineuCortes;Altineu Côrtes;pr;RJ;sim;sim;não votou;sim;sim;sim;não votou;sim;sim;não;sim;sim;não votou;sim;não votou;sim;não;sim;sim;SIM
178881;AluisioMendes;Aluisio Mendes;psdc;MA;sim;sim;sim;não;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;não;não;não;sim;NAO
178973;AnaPerugini;Ana Perugini;pt;SP;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
160551;AndersonFerreira;Anderson Ferreira;pr;PE;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não votou;sim;não;SIM
178831;AndreAbdon;André Abdon;prb;AP;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;não;não;sim;não;SIM
178882;AndreFufuca;André Fufuca;pen;MA;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
160543;AndreMoura;Andre Moura;psc;SE;não votou;não votou;não;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;não votou;não;sim;não votou;sim;sim;SIM
178974;AndresSanchez;Andres Sanchez;pt;SP;não;sim;sim;sim;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
178837;Angelim;Angelim;pt;AC;não;abstção;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
74212;AnibalGomes;Aníbal Gomes;pmdb;CE;sim;não votou;sim;sim;sim;sim;sim;sim;não votou;sim;não votou;sim;não;sim;sim;não votou;não votou;sim;não votou;AUSEN
160553;AntonioBrito;Antonio Brito;ptb;BA;abstenção;não votou;sim;sim;não;não;sim;sim;sim;sim;sim;sim;abstenção;não;abstenção;não;não;sim;sim;NAO
141383;AntonioBulhoes;Antonio Bulhões;prb;SP;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;sim;não;sim;sim;não;não;sim;não;SIM
160530;AntonioImbassahy;Antonio Imbassahy;psdb;BA;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;não;não;não;sim;sim;não;SIM
178950;AntonioJacome;Antônio Jácome;pmn;RN;não;sim;sim;sim;sim;sim;sim;não;não votou;não;sim;sim;não votou;não;não;não;sim;sim;sim;SIM
74103;AriostoHolanda;Ariosto Holanda;pros;CE;;;;;;;;;;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NAO
73433;ArlindoChinaglia;Arlindo Chinaglia;pt;SP;não;não votou;sim;não votou;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
73434;ArnaldoFariadeSa;Arnaldo Faria de Sá;ptb;SP;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;não;não;sim;sim;não;SIM
160602;ArnaldoJordy;Arnaldo Jordy;pps;PA;sim;não votou;não votou;sim;não;não;não;não;não;não;não;sim;sim;não;não;não;sim;sim;não;SIM
74291;ArnonBezerra;Arnon Bezerra;ptb;CE;sim;não votou;não votou;sim;sim;não;sim;sim;sim;sim;sim;não;não votou;sim;sim;não votou;não votou;sim;não votou;NAO
160541;ArthurLira;Arthur Lira;pp;AL;sim;não;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;não votou;não votou;não votou;SIM
160600;ArthurOliveiraMaia;Arthur Oliveira Maia;solidaried;BA;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;abstenção;não;não;não votou;não votou;sim;não votou;SIM
178847;ArthurVirgilioBisneto;Arthur Virgílio Bisneto;psdb;AM;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim;não;SIM
159237;AssisCarvalho;Assis Carvalho;pt;PI;sim;sim;sim;não;não votou;não votou;não;não;não;não;não;sim;não votou;sim;sim;sim;não;não votou;não;NAO
74378;AssisdoCouto;Assis do Couto;pt;PR;sim;não;sim;abstção;não;não;não;não;não;não;não;sim;sim;sim;não votou;sim;não;sim;sim;NAO
74090;AtilaLins;Átila Lins;psd;AM;não votou;sim;sim;sim;sim;sim;sim;não votou;sim;não votou;sim;sim;não;sim;sim;não votou;não votou;sim;sim;SIM
74459;AtilaLira;Átila Lira;psb;PI;sim;sim;sim;sim;não;não;sim;sim;não;não;não;sim;sim;sim;sim;sim;não;sim;sim;SIM
73655;AugustoCarvalho;Augusto Carvalho;solidaried;DF;sim;sim;não;não;não;não;sim;não;sim;sim;não;sim;sim;não;não;sim;sim;sim;sim;SIM
160665;AugustoCoutinho;Augusto Coutinho;solidaried;PE;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não;sim;não;não;não;não;não votou;não votou;sim;não votou;SIM
160512;Aureo;Aureo;solidaried;RJ;sim;sim;sim;sim;não;não;sim;sim;sim;não;não votou;sim;sim;não;não;não votou;não votou;sim;não votou;SIM
69871;Bacelar;Bacelar;ptn;BA;sim;sim;sim;sim;não;não;sim;não;não;não;sim;sim;não;sim;sim;não;não;sim;não;NAO
178975;BaleiaRossi;Baleia Rossi;pmdb;SP;sim;sim;sim;não votou;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;SIM
178834;Bebeto;Bebeto;psb;BA;não votou;não votou;não;não;não;não;não;não;não;não;não;sim;sim;não;não;sim;não;não votou;sim;NAO
73701;BeneditadaSilva;Benedita da Silva;pt;RJ;não;sim;sim;não votou;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
74535;BenitoGama;Benito Gama;ptb;BA;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;não;não;não;sim;não;sim;não;SIM
74040;BenjaminMaranhao;Benjamin Maranhão;solidaried;PB;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;abstenção;não;não;não votou;não votou;sim;não votou;SIM
178915;BetinhoGomes;Betinho Gomes;psdb;PE;sim;sim;sim;abstção;não;não;sim;sim;sim;não;sim;sim;sim;não;não;sim;sim;sim;não;SIM
141335;BetoFaro;Beto Faro;pt;PA;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
73437;BetoMansur;Beto Mansur;prb;SP;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;não votou;sim;não votou;não votou;não votou;não votou;SIM
178948;BetoRosado;Beto Rosado;pp;RN;sim;sim;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim;não;não votou;não;sim;não;sim;sim;SIM
178906;BetoSalame;Beto Salame;pros;PA;não votou;sim;sim;sim;não;não;não;não;não;não;sim;sim;sim;sim;sim;sim;não;sim;sim;ABST
141513;BilacPinto;Bilac Pinto;pr;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
160538;BohnGass;Bohn Gass;pt;RS;não;abstção;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
74650;BonifaciodeAndrada;Bonifácio de Andrada;psdb;MG;sim;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;não;não;não;sim;não;SIM
160589;BrunaFurlan;Bruna Furlan;psdb;SP;sim;não votou;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não;sim;não;sim;não;SIM
178999;Brunny;Brunny;ptc;MG;não;sim;não votou;não;sim;sim;não votou;não;não;não;não;não votou;sim;sim;sim;não;não;sim;não;NAO
141394;BrunoAraujo;Bruno Araújo;psdb;PE;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;abstenção;não votou;não;sim;não;sim;não;SIM
178976;BrunoCovas;Bruno Covas;psdb;SP;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;não;não;não;não;não;sim;não;SIM
178938;CaboDaciolo;Cabo Daciolo;s.part.;RJ;não;não votou;não;não votou;não;não;não;não votou;não;não votou;não;sim;não votou;não;não;não;sim;não votou;não;SIM
178865;CaboSabino;Cabo Sabino;pr;CE;não;sim;não votou;sim;sim;sim;sim;não;não;não;não votou;sim;não;sim;sim;não;sim;sim;sim;SIM
93083;CacaLeao;Cacá Leão;pp;BA;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;ABST
178853;Caetano;Caetano;pt;BA;não;sim;sim;não votou;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
178891;CaioNarcio;Caio Narcio;psdb;MG;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;abstenção;não;não;sim;não;não votou;não;SIM
178829;CapitaoAugusto;Capitão Augusto;pr;SP;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;não;SIM
178958;CarlosAndrade;Carlos Andrade;phs;RR;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não votou;não;sim;não;sim;não;não votou;não;SIM
141401;CarlosBezerra;Carlos Bezerra;pmdb;MT;sim;sim;sim;não votou;não;não;sim;sim;não votou;não;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
178962;CarlosGomes;Carlos Gomes;prb;RS;sim;não;sim;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;sim;não;sim;sim;SIM
178993;CarlosHenriqueGaguim;Carlos Henrique Gaguim;pmdb;TO;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;SIM
74163;CarlosManato;Carlos Manato;solidaried;ES;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;não;sim;sim;SIM
178900;CarlosMarun;Carlos Marun;pmdb;MS;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
74651;CarlosMelles;Carlos Melles;dem;MG;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não votou;sim;não;sim;sim;não;SIM
74262;CarlosSampaio;Carlos Sampaio;psdb;SP;não votou;não votou;não votou;sim;sim;sim;sim;sim;não votou;não;sim;sim;sim;não;não;sim;não;sim;não;SIM
141398;CarlosZarattini;Carlos Zarattini;pt;SP;sim;sim;sim;não;não;não;não;não;não;não;não;sim;não votou;sim;sim;sim;não;não votou;não;NAO
164360;CarmenZanotto;Carmen Zanotto;pps;SC;sim;sim;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não;não;não;sim;sim;não;SIM
178876;CelioSilveira;Célio Silveira;psdb;GO;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;abstenção;não;não;sim;não;sim;não;SIM
141405;CelsoMaldaner;Celso Maldaner;pmdb;SC;sim;não votou;sim;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;SIM
72912;CelsoPansera;Celso Pansera;pmdb;RJ;não votou;não votou;sim;não votou;não;não;sim;sim;sim;sim;não votou;não;sim;sim;sim;não;sim;nao votou;sim;NAO
73441;CelsoRussomanno;Celso Russomanno;prb;SP;sim;não votou;sim;não votou;sim;sim;sim;não;não votou;não;sim;sim;sim;sim;sim;não;não;sim;não;SIM
160576;CesarHalum;César Halum;prb;TO;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;sim;sim;não votou;SIM
178838;CesarMessias;César Messias;psb;AC;sim;não votou;não votou;sim;não;não;não votou;não;não votou;não;não votou;não votou;não;não;não;sim;não;sim;sim;NAO
73720;CesarSouza;Cesar Souza;psd;SC;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;não;SIM
74171;ChicoAlencar;Chico Alencar;psol;RJ;não;não;não;não;não;obstção;obstção;não;não;não;não;sim;sim;não;não;sim;não;sim;não;NAO
141440;ChicoLopes;Chico Lopes;pcdob;CE;não;não;sim;não;não;não;não;não;não;sim;não;sim;sim;sim;sim;não;não;sim;não;NAO
178928;ChristianedeSouzaYared;Christiane de Souza Yared;ptn;PR;não;sim;sim;sim;não;não;não;não;não;não;sim;sim;sim;não;não;não;não;sim;não;SIM
178841;CiceroAlmeida;Cícero Almeida;psd;AL;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;SIM
178841;CiceroAlmeida;Cícero Almeida;prtb;AL;não votou;sim;sim;sim;sim;sim;sim;não;não votou;sim;sim;sim;sim;não;não;sim;não;sim;sim;SIM
178939;ClarissaGarotinho;Clarissa Garotinho;pr;RJ;sim;sim;não votou;sim;não;não;não;não;não;não;não;sim;sim;sim;não;sim;não;sim;não;AUSEN
74537;ClaudioCajado;Claudio Cajado;dem;BA;não votou;não votou;sim;não votou;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;sim;sim;não votou;sim;não votou;não votou;SIM
141408;CleberVerde;Cleber Verde;prb;MA;sim;não votou;sim;não votou;sim;sim;sim;não;sim;não;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;SIM
178963;CovattiFilho;Covatti Filho;pp;RS;sim;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;SIM
93472;CristianeBrasil;Cristiane Brasil;ptb;RJ;não votou;não votou;não votou;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;não;não;não votou;não votou;não votou;não votou;SIM
141411;Dagoberto;Dagoberto;pdt;MS;sim;não;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;NAO
74467;DamiaoFeliciano;Damião Feliciano;pdt;PB;não;sim;sim;sim;não;não;não;não;não;não;não;sim;sim;não;não;não votou;não votou;sim;não votou;NAO
178892;DaminaPereira;Dâmina Pereira;pmn;MG;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não votou;sim;sim;sim;não;não votou;sim;SIM
74060;DanielAlmeida;Daniel Almeida;pcdob;BA;não;não;sim;não;não;não;não;não;não;sim;não;sim;sim;sim;sim;não;não;sim;não;NAO
178916;DanielCoelho;Daniel Coelho;psdb;PE;sim;sim;não;abstção;sim;sim;sim;abstenção;sim;sim;não;sim;sim;não;não;sim;sim;sim;não;SIM
144523;DanielVilela;Daniel Vilela;pmdb;GO;não;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;SIM
62881;DaniloForte;Danilo Forte;pmdb;CE;não votou;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;não;sim;sim;SIM
160552;DanrleideDeusHinterholz;Danrlei de Deus Hinterholz;psd;RS;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
73891;DarcisioPerondi;Darcísio Perondi;pmdb;RS;sim;não;sim;não;não;não;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não;SIM
101309;DavidsonMagalhaes;Davidson Magalhães;pcdob;BA;não;não;sim;não;não;não;não;não;não;sim;não;sim;sim;sim;sim;não;não;sim;não;NAO
141413;DecioLima;Décio Lima;pt;SC;não;sim;não votou;não;não;não;não;não;não;não;não;sim;sim;não votou;sim;sim;não votou;sim;não;NAO
178908;DelegadoEderMauro;Delegado Éder Mauro;psd;PA;não;sim;sim;sim;sim;sim;sim;sim;abstenção;não;sim;sim;sim;não;sim;sim;não;sim;não;SIM
178893;DelegadoEdsonMoreira;Delegado Edson Moreira;ptn;MG;não;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;não;não;sim;não;SIM
164359;DelegadoWaldir;Delegado Waldir;psdb;GO;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;sim;sim;SIM
74172;Deley;Deley;ptb;RJ;sim;abstção;sim;sim;não;não votou;sim;sim;não;sim;não;sim;sim;não;não;não votou;não votou;sim;não votou;SIM
160588;DiegoAndrade;Diego Andrade;psd;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não votou;sim;sim;não votou;não votou;sim;não votou;SIM
178929;DiegoGarcia;Diego Garcia;phs;PR;não votou;sim;sim;sim;não;não;sim;não;não;sim;sim;sim;não;sim;não;sim;não;sim;não;SIM
73768;DilceuSperafico;Dilceu Sperafico;pp;PR;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
160599;DimasFabiano;Dimas Fabiano;pp;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;SIM
143632;DomingosNeto;Domingos Neto;pros;CE;sim;não votou;sim;sim;não;não votou;sim;não;sim;sim;sim;sim;abstenção;sim;sim;não votou;não votou;sim;não votou;NAO
160758;DomingosSavio;Domingos Sávio;psdb;MG;sim;não votou;não;sim;sim;sim;sim;sim;sim;não;sim;sim;abstenção;não;não votou;sim;não;sim;não;SIM
178994;DulceMiranda;Dulce Miranda;pmdb;TO;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
73447;EdinhoAraujo;Edinho Araújo;pmdb;SP;não;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;SIM
141417;EdioLopes;Edio Lopes;pmdb;RR;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;NAO
134812;EdmilsonRodrigues;Edmilson Rodrigues;psol;PA;não;não;não;não;não;obstção;obstção;não;não;não;não;sim;sim;não;não;sim;não;sim;não;NAO
74655;EduardoBarbosa;Eduardo Barbosa;psdb;MG;sim;sim;não;sim;não;não;sim;sim;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;SIM
92346;EduardoBolsonaro;Eduardo Bolsonaro;psc;SP;não;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não;não;não;sim;abstenção;sim;sim;SIM
74173;EduardoCunha;Eduardo Cunha;pmdb;RJ;art. 17;art.7;3 t. 14 ar 17;art.7;6 t. 17;7 art. 17;art. 17;art. 17;;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;art. 17;SIM
