id_dep;nome;deputado;partido;UF;tema_1;tema_2;tema_3;tema_4;tema_5;tema_6;tema_7;tema_8;tema_9;tema_10;tema_11;tema_12;tema_13;tema_14;tema_15;tema_16;tema_17;tema_18;tema_19;IMPEACHMENT
141536;RomuloGouveia;Rômulo Gouveia;psd;PB;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;SIM
160515;RonaldoBenedet;Ronaldo Benedet;pmdb;SC;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;SIM
178861;RonaldoCarletto;Ronaldo Carletto;pp;BA;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;abstenção;sim;sim;sim;não;sim;sim;NAO
160637;RonaldoFonseca;Ronaldo Fonseca;pros;DF;sim;sim;não votou;sim;sim;sim;não;não;sim;não;sim;sim;não;não;não;não;sim;sim;não;SIM
178845;RonaldoLessa;Ronaldo Lessa;pdt;AL;não;não;sim;abstção;não;não;não votou;não votou;não votou;não;não;não votou;sim;não;não;sim;sim;sim;sim;NAO
122466;RonaldoMartins;Ronaldo Martins;prb;CE;não;sim;sim;sim;sim;sim;sim;não;não;não;sim;sim;não;sim;não;não;não;sim;não;SIM
163321;RonaldoNogueira;Ronaldo Nogueira;ptb;RS;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;não;não;não;não;não;sim;não votou;SIM
178870;RoneyNemer;Rôney Nemer;pmdb;DF;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;não votou;sim;sim;sim;sim;sim;SIM
178945;RosangelaGomes;Rosangela Gomes;prb;RJ;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;sim;sim;não;não;não;sim;não;SIM
73466;RubensBueno;Rubens Bueno;pps;PR;sim;não;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não;não;não;sim;sim;não;SIM
74371;RubensOtoni;Rubens Otoni;pt;GO;sim;sim;sim;sim;não;não;não;não;não votou;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
178887;RubensPereiraJunior;Rubens Pereira Júnior;pcdob;MA;não;não;sim;não;não;não;não;não;não;sim;não;sim;não votou;sim;sim;não;não;não votou;não;NAO
160630;SaguasMoraes;Ságuas Moraes;pt;MT;não;sim;sim;não;não;não;não;não;não;não;não votou;sim;sim;sim;não votou;sim;não;sim;não;NAO
178990;SamuelMoreira;Samuel Moreira;psdb;SP;sim;sim;sim;sim;sim;sim;não votou;sim;sim;não;sim;não votou;não;não;não;não;sim;sim;não;SIM
160621;SandroAlex;Sandro Alex;pps;PR;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim;sim;sim;não;não;não;sim;sim;não;SIM
74762;SaraivaFelipe;Saraiva Felipe;pmdb;MG;sim;sim;sim;sim;não;não;sim;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
74210;SarneyFilho;Sarney Filho;pv;MA;não votou;não votou;sim;não;não;não;sim;não;não votou;não;não;não votou;sim;sim;sim;sim;sim;não votou;sim;SIM
73808;SergioBrito;Sérgio Brito;psd;BA;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;NAO
141542;SergioMoraes;Sérgio Moraes;ptb;RS;sim;não votou;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não;não;não;sim;não;sim;sim;SIM
178991;SergioReis;Sérgio Reis;prb;SP;não votou;sim;sim;sim;não votou;não votou;sim;não;não votou;não;sim;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;SIM
178933;SergioSouza;Sergio Souza;pmdb;PR;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;não votou;não;SIM
178874;SergioVidigal;Sergio Vidigal;pdt;ES;sim;não votou;sim;sim;não;não;não;não;sim;não;não;sim;sim;não;não;abstenção;abstenção;sim;abstenção;SIM
160612;SergioZveiter;Sergio Zveiter;psd;RJ;não votou;não votou;não votou;sim;não votou;não votou;7 não votou;não votou;sim;não votou;não votou;não votou;sim;sim;sim;sim;não;sim;sim;SIM
178961;Sheridan;Shéridan;psdb;RR;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;não;não;não votou;não votou;sim;não votou;SIM
160613;SibaMachado;Sibá Machado;pt;AC;sim;não votou;não votou;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
74356;SilasCamara;Silas Câmara;psd;AM;sim;sim;não;sim;não votou;não votou;sim;sim;não votou;não;sim;sim;abstenção;sim;sim;sim;não;sim;sim;SIM
4930;SilvioCosta;Silvio Costa;psc;PE;sim;sim;sim;não;não;não;sim;sim;sim;não;sim;sim;não;sim;sim;não;não;sim;não;NAO
73560;SilvioTorres;Silvio Torres;psdb;SP;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;abstenção;não;não;sim;não;sim;não votou;SIM
178911;SimoneMorgado;Simone Morgado;pmdb;PA;sim;sim;sim;sim;não;não;não;não;não votou;não;sim;sim;sim;sim;sim;sim;não;sim;sim;NAO
178946;SorayaSantos;Soraya Santos;pmdb;RJ;não votou;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;SIM
178947;SostenesCavalcante;Sóstenes Cavalcante;psd;RJ;sim;sim;não;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;não;não;sim;sim;sim;não;SIM
92776;StefanoAguiar;Stefano Aguiar;psb;MG;sim;não votou;não;sim;sim;sim;sim;sim;sim;sim;não;sim;abstenção;não;não;sim;não;sim;sim;SIM
177282;SubtenenteGonzaga;Subtenente Gonzaga;pdt;MG;não;não;sim;sim;não;sim;não;não;não;não;não votou;sim;sim;não;não;sim;não;sim;sim;SIM
178922;TadeuAlencar;Tadeu Alencar;psb;PE;não;não votou;não;não;não;não;não;não;não;não;não;sim;sim;sim;não;sim;não;sim;sim;SIM
74385;Takayama;Takayama;psc;PR;não votou;sim;sim;sim;não votou;sim;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;SIM
178898;TenenteLucio;Tenente Lúcio;psb;MG;não;sim;não;sim;não;não;sim;sim;sim;não;não;sim;sim;não;sim;sim;sim;sim;sim;SIM
178901;TerezaCristina;Tereza Cristina;psb;MS;sim;não;não;sim;não;sim;sim;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
160617;ThiagoPeixoto;Thiago Peixoto;psd;GO;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;SIM
178862;TiaEron;Tia Eron;prb;BA;sim;sim;sim;não votou;sim;sim;sim;não;sim;não;sim;sim;sim;sim;não;não;não;sim;não;SIM
160976;Tiririca;Tiririca;pr;SP;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;sim;sim;sim;não;sim;não;sim;sim;SIM
160611;ToninhoPinheiro;Toninho Pinheiro;pp;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;não;sim;sim;SIM
178934;ToninhoWandscheer;Toninho Wandscheer;pt;PR;sim;não;sim;sim;não;não votou;não;não;não;não;não votou;sim;sim;sim;sim;sim;não;não votou;sim;SIM
178863;UlduricoJunior;Uldurico Junior;ptc;BA;sim;sim;sim;sim;não;não;sim;não;não;não;não;sim;não votou;sim;não;não;não;não votou;sim;SIM
141384;ValadaresFilho;Valadares Filho;psb;SE;não;sim;sim;sim;não;sim;sim;não;não votou;não;não;sim;sim;não;não;não votou;não votou;sim;não votou;SIM
74010;ValdirColatto;Valdir Colatto;pmdb;SC;sim;sim;não;sim;sim;sim;não votou;não votou;sim;não votou;sim;não votou;sim;sim;sim;sim;não;sim;não;SIM
113247;ValmirPrascidelli;Valmir Prascidelli;pt;SP;sim;sim;não votou;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;não votou;não;NAO
141552;ValtenirPereira;Valtenir Pereira;pros;MT;sim;sim;sim;não;sim;sim;não;não;sim;não;não votou;sim;sim;sim;sim;não;não;sim;não;NAO
141553;VanderleiMacris;Vanderlei Macris;psdb;SP;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não;sim;sim;abstenção;não votou;não;sim;não;sim;não;SIM
74376;VanderLoubet;Vander Loubet;pt;MS;não;não votou;sim;sim;não;não votou;não;não;não;não;não votou;sim;não votou;sim;sim;sim;não;não votou;sim;NAO
178913;VenezianoVitaldoRego;Veneziano Vital do Rêgo;pmdb;PB;não;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;SIM
74308;VicenteArruda;Vicente Arruda;pros;CE;sim;sim;sim;não;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NAO
160622;VicenteCandido;Vicente Candido;pt;SP;sim;não votou;não votou;não votou;não;não;7 não;não;não;não;não;sim;sim;sim;sim;sim;não;não votou;não;NAO
74283;Vicentinho;Vicentinho;pt;SP;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
137070;VicentinhoJunior;Vicentinho Júnior;psb;TO;não;não votou;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;sim;não;sim;sim;NAO
178888;VictorMendes;Victor Mendes;pv;MA;sim;não;sim;sim;não votou;não votou;sim;não;sim;sim;não;sim;sim;sim;sim;sim;não;sim;não;SIM
141555;ViniciusCarvalho;Vinicius Carvalho;prb;SP;não;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;sim;não;não;sim;não;SIM
160591;ViniciusGurgel;Vinicius Gurgel;pr;AP;não votou;sim;não votou;sim;sim;sim;sim;sim;sim;não;não votou;sim;não;não votou;sim;sim;não;não votou;não;ABST
178992;VitorLippi;Vitor Lippi;psdb;SP;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;não;sim;não;sim;não;SIM
178869;VitorValim;Vitor Valim;pmdb;CE;sim;sim;sim;sim;sim;sim;sim;não;não;sim;não votou;sim;sim;não;não;sim;sim;sim;sim;SIM
189593;WadihDamous;Wadih Damous;pt;RJ;não;sim;não;não;não;não;não;não;não votou;não;não votou;sim;sim;não votou;não votou;sim;não;sim;não;NAO
160569;WaldenorPereira;Waldenor Pereira;pt;BA;não;sim;não votou;não votou;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
141558;WaldirMaranhao;Waldir Maranhão;pp;MA;não votou;sim;sim;não votou;não;sim;sim;sim;não votou;sim;não votou;sim;não votou;sim;sim;não votou;não votou;não votou;não votou;NAO
178952;WalterAlves;Walter Alves;pmdb;RN;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;SIM
160620;WashingtonReis;Washington Reis;pmdb;RJ;sim;não votou;sim;não votou;não;não;não votou;sim;sim;sim;sim;não votou;sim;sim;sim;não votou;não votou;sim;não votou;SIM
160518;WelitonPrado;Weliton Prado;pt;MG;não;sim;sim;sim;sim;sim;abstção;abstenção;não;abstenção;não;abstenção;abstenção;não;não;abstenção;abstenção;abstenção;abstenção;SIM
74043;WellingtonRoberto;Wellington Roberto;pr;PB;sim;não votou;sim;sim;sim;não votou;sim;sim;sim;não;não votou;sim;sim;sim;sim;sim;não;sim;sim;NAO
167493;WevertonRocha;Weverton Rocha;pdt;MA;não votou;não votou;sim;sim;não;não;não;não;sim;não;não;sim;sim;não;não;sim;não;sim;sim;NAO
160636;WilsonFilho;Wilson Filho;ptb;PB;sim;não;sim;não votou;sim;sim;sim;não votou;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;SIM
73930;WladimirCosta;Wladimir Costa;solidaried;PA;não votou;não votou;sim;não votou;não votou;não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;SIM
74439;WolneyQueiroz;Wolney Queiroz;pdt;PE;não;não votou;sim;sim;não;não;não;não;não;não;não;sim;não votou;não;não;não;não;sim;sim;NAO
178923;ZecaCavalcanti;Zeca Cavalcanti;ptb;PE;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não votou;sim;sim;sim;não;não votou;sim;NAO
160592;ZecaDirceu;Zeca Dirceu;pt;PR;não;não votou;sim;não;não;não;não;não;não;não;não;não;sim;sim;sim;sim;não;sim;não;NAO
178889;ZeCarlos;Zé Carlos;pt;MA;não votou;sim;não;não;não;não;não;não;não;não;não;sim;sim;não votou;não votou;sim;não;sim;não;NAO
73931;ZeGeraldo;Zé Geraldo;pt;PA;não;não votou;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
178949;ZenaideMaia;Zenaide Maia;pr;RN;não;sim;sim;sim;não;não;sim;sim;abstenção;não;não;sim;sim;sim;sim;sim;não;sim;sim;NAO
160632;ZeSilva;Zé Silva;solidaried;MG;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim;sim;SIM
178957;AbelMesquitaJr;NA;pdt;RR;não;não;não votou;sim;não;sim;sim;sim;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;SIM
133374;AdemirCamilo;NA;pros;MG;sim;sim;sim;sim;sim;sim;não;não;não;sim;sim;sim;não;não votou;não;sim;não;sim;sim;NA
133439;AndreFigueiredo;NA;pdt;CE;não votou;não votou;sim;sim;não;não;não;não;sim;não;não votou;sim;sim;não;não;não votou;não votou;sim;não votou;NA
74213;AntonioBalhmann;NA;pros;CE;não votou;não votou;não votou;não votou;sim;sim;7 não;sim;sim;não;não votou;sim;não;sim;sim;não votou;não votou;sim;não votou;SIM
73584;AntonioCarlosMendesThame;NA;psdb;SP;sim;sim;sim;sim;não votou;não votou;sim;sim;não votou;não;não votou;sim;sim;não votou;não;não;não;sim;não;NA
105112;CabucuBorges;NA;pmdb;AP;sim;não votou;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;SIM
74474;CarlosEduardoCadoca;NA;pcdob;PE;não;não;sim;não;não;não;não;não;sim;sim;não;sim;sim;sim;sim;não;sim;não votou;não;NA
73568;CelsoJacob;NA;pmdb;RJ;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;NA
141439;ChicoDAngelo;NA;pt;RJ;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NAO
178848;ConceicaoSampaio;NA;pp;AM;não;sim;não;abstção;não;não;sim;não;sim;sim;sim;sim;sim;não;não;sim;sim;sim;sim;SIM
185500;DeoclidesMacedo;NA;pdt;MA;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;sim;não votou;não votou;não votou;não votou;não votou;não votu;não votou;não votou;não votou;não votou;NA
178940;DrJoao;NA;pr;RJ;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;abstenção;sim;sim;sim;não;sim;não;SIM
160643;DrJorgeSilva;NA;pros;ES;não;sim;sim;sim;não;sim;não;não;sim;não;sim;sim;não;sim;sim;sim;não;sim;sim;SIM
178830;DrSinvalMalheiros;NA;pv;SP;sim;sim;não votou;sim;não;sim;sim;não;não votou;não;não;sim;sim;não;não;não votou;não votou;sim;não votou;SIM
73793;EdinhoBez;NA;pmdb;SC;sim;não;sim;sim;sim;sim;sim;abstção;sim;sim;sim;sim;não;abstenção;sim;sim;sim;sim;não votou;NA
160578;EdmarArruda;NA;psc;PR;não votou;sim;não;sim;sim;sim;sim;não;não votou;sim;não votou;sim;não votou;não;sim;sim;sim;não votou;sim;NA
178904;EzequielFonseca;NA;pp;MT;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;SIM
146829;FabianoHorta;NA;pt;RJ;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não;não votou;não;não votou;não votou;sim;sim;não votou;não votou;não votou;não votou;NA
190149;FabricioOliveira;NA;psb;SC;não;sim;sim;sim;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NA
160666;FelixMendoncaJunior;NA;pdt;BA;sim;sim;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não;não;sim;não;sim;sim;NAO
73481;FernandoMarroni;NA;pt;RS;não votou;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NA
92699;FernandoMonteiro;NA;pp;PE;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;sim;não votou;sim;sim;NA
191923;FlavioNogueira;NA;pdt;PI;sim;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não voto;não votou;não votou;não votou;não votou;NA
178959;HiranGoncalves;NA;pmn;RR;sim;não votou;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;não;não;não;não;SIM
131966;JoseFogaca;NA;pmdb;RS;sim;sim;sim;sim;não;não;não;não;sim;não;não;sim;não votou;não;não;não;não;sim;não;SIM
151965;JoseMaiaFilho;NA;solidaried;PI;não votou;não votou;não votou;não votou;não;não;7 sim;sim;não votou;sim;não votou;sim;sim;não votou;não votou;sim;não votou;sim;sim;NA
178851;JoziRocha;NA;ptb;AP;não votou;não votou;não votou;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;NAO
178918;KaioManicoba;NA;phs;PE;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;sim;não;não votou;não;sim;não;sim;não;SIM
141483;LindomarGarcon;NA;pmdb;RO;não votou;não;sim;não votou;abstção;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;não votou;sim;SIM
74277;LobbeNeto;NA;psdb;SP;sim;sim;sim;sim;sim;sim;não votou;não votou;sim;não votou;não votou;não votou;sim;não;não;não;sim;sim;não;NA
151965;Mainha;NA;solidaried;PI;não;não votou;sim;sim;não votou;não votou;7 não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NA
160660;MarceloAguiar;NA;dem;SP;sim;sim;não;sim;sim;sim;sim;sim;não votou;sim;sim;sim;abstenção;sim;sim;sim;sim;sim;não;NA
178858;MarioNegromonteJr;NA;pp;BA;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;não votou;sim;sim;sim;sim;não;sim;sim;ABST
181315;MarquinhoMendes;NA;pmdb;RJ;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;NA
74428;MendoncaFilho;NA;dem;PE;sim;sim;não votou;sim;sim;sim;sim;sim;não votou;sim;sim;não;não votou;não;não;não;sim;sim;não;SIM
188097;MerlongSolano;NA;pt;PI;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;não;não votou;abstenção;não votou;não votou;não votou;sim;não votou;não votou;não votou;não votou;NA
NA;nao;NA;não votou;não votou;;;;;;;;;;não votou;não votou;6 não votou;7 não votou;não votou;não votou;;;;;NA
180545;OsmarBertoldi;NA;dem;PR;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;sim;não votou;sim;não votou;não votou;não;não;não votou;não votou;não votou;não votou;NA
186775;PastorFranklin;NA;ptdob;MG;sim;sim;sim;sim;sim;sim;sim;não;sim;não;sim;sim;não;sim;não;sim;não;não votou;não;NA
141516;PauloAbiAckel;NA;psdb;MG;sim;sim;sim;não votou;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;não;sim;não;SIM
80920;Penna;NA;pv;SP;não votou;não votou;sim;não;sim;não;sim;não;não votou;não;não votou;sim;sim;não votou;não votou;sim;sim;sim;não;NA
160601;PrMarcoFeliciano;NA;psc;SP;sim;não votou;não;sim;sim;sim;sim;não;não;sim;sim;sim;sim;não votou;não votou;não;sim;sim;sim;SIM
160639;ProfessoraDorinhaSeabraRezende;NA;dem;TO;sim;não votou;sim;sim;não;não;sim;não;não;não;sim;sim;sim;não;não;sim;sim;im;sim;SIM
74048;RaulJungmann;NA;pps;PE;não votou;não votou;sim;sim;não;não;não;não votou;sim;não votou;não;não;não votou;não;não;não;não;não votou;não;NA
73805;RobertoFreire;NA;pps;SP;não votou;sim;sim;sim;não;não;não;não;sim;não;sim;sim;sim;não votou;não;não;não;abstenção;não;NA
160651;RogerioPeninhaMendonca;NA;pmdb;SC;sim;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;não;sim;sim;SIM
191684;RosangelaCurado;NA;pdt;MA;;;;;;;;;;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;não votou;NA
178935;Rossoni;NA;psdb;PR;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;sim;não;sim;sim;NA
74372;SandesJunior;NA;pp;GO;não votou;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;sim;sim;não;sim;sim;sim;sim;NA
74765;SilasBrasileiro;NA;pmdb;MG;sim;sim;sim;sim;não votou;sim;não votou;não votou;sim;não votou;sim;não votou;não;não votou;não votou;sim;sim;sim;sim;NA
187008;SilasFreire;NA;pr;PI;não;sim;sim;sim;sim;sim;não;sim;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NA
NA;sim;NA;não;não votou;;;;;;;;;;não votou;não votou;não votou;7 não votou;não votou;não votou;;;;;NA
NA;sim;NA;não votou;não votou;;;;;;;;;;não votou;não votou;6 não votou;7 não votou;não votou;não votou;;;;;NA
73424;SimaoSessim;NA;pp;RJ;sim;não votou;não votou;não votou;sim;sim;7 não votou;não votou;sim;não votou;sim;não votou;não votou;sim;sim;não votou;não votou;não votou;não votou;SIM
160610;ValmirAssuncao;NA;pt;BA;não;sim;sim;não;não;não;não;não;não;não;não;sim;sim;sim;sim;sim;não;sim;não;NA
137853;WadsonRibeiro;NA;pcdob;MG;não;não;sim;não;não;não;não;não;não;sim;não;sim;sim;sim;sim;não;não;sim;não;NA
160631;WalneyRocha;NA;ptb;RJ;sim;não;não;sim;sim;sim;sim;sim;sim;sim;sim;sim;não;não;não;sim;não;sim;sim;NA
141560;WalterIhoshi;NA;psd;SP;não votou;sim;abstção;sim;sim;sim;sim;sim;sim;não;sim;sim;não;sim;sim;não;não;sim;não;NA
141563;WilliamWoo;NA;pv;SP;não votou;não votou;não votou;não votou;não votou;6 não votou;7 não votou;não votou;sim;não votou;não;não votou;não votou;sim;não;não votou;não votou;não votou;não votou;NA
178902;ZecadoPt;NA;pt;MS;não;sim;sim;não;não votou;não votou;não;não;não;não;não;sim;não votou;sim;sim;sim;não;não votou;sim;NAO
